08-15 03:29 INFO     Initialising repertoire with random population
08-15 03:37 INFO     Normalised quality increase by better genomes in this iteration 0.20457744089899862
08-15 03:37 INFO     Number of new genomes added in this iteration 11

08-15 03:37 INFO     Iteration 6
08-15 03:38 INFO     Repertoire Metrics
08-15 03:38 INFO     Total quality -88.7645062235834
08-15 03:38 INFO     Max quality -0.055287883368480145
08-15 03:38 INFO     Max quality bin (15, 16)
08-15 03:38 INFO     Min quality -1.7367818435102855
08-15 03:38 INFO     Min quality bin (17, 9)
08-15 03:38 INFO     Number of genomes in the container 146
08-15 03:38 INFO     Mean quality -0.6079760700245438

08-15 03:38 INFO     Number of better genomes found in this iteration 11
08-15 03:38 INFO     Total quality increase by better genomes in this iteration 1.58998635267266
08-15 03:38 INFO     Normalised quality increase by better genomes in this iteration 0.14454421387933272
08-15 03:38 INFO     Number of new genomes added in this iteration 8

08-15 03:38 INFO     Iteration 7
08-15 03:39 INFO     Repertoire Metrics
08-15 03:39 INFO     Total quality -97.06114482898721
08-15 03:39 INFO     Max quality -0.049236867398369494
08-15 03:39 INFO     Max quality bin (16, 16)
08-15 03:39 INFO     Min quality -1.7367818435102855
08-15 03:39 INFO     Min quality bin (17, 9)
08-15 03:39 INFO     Number of genomes in the container 158
08-15 03:39 INFO     Mean quality -0.614311043221438

08-15 03:39 INFO     Number of better genomes found in this iteration 6
08-15 03:39 INFO     Total quality increase by better genomes in this iteration 0.8312343203491538
08-15 03:39 INFO     Normalised quality increase by better genomes in this iteration 0.13853905339152564
08-15 03:39 INFO     Number of new genomes added in this iteration 12

08-15 03:39 INFO     Iteration 8
08-15 03:40 INFO     Repertoire Metrics
08-15 03:40 INFO     Total quality -103.85768559292256
08-15 03:40 INFO     Max quality -0.049236867398369494
08-15 03:40 INFO     Max quality bin (16, 16)
08-15 03:40 INFO     Min quality -1.7367818435102855
08-15 03:40 INFO     Min quality bin (17, 9)
08-15 03:40 INFO     Number of genomes in the container 172
08-15 03:40 INFO     Mean quality -0.6038237534472242

08-15 03:40 INFO     Number of better genomes found in this iteration 13
08-15 03:40 INFO     Total quality increase by better genomes in this iteration 3.200862286609978
08-15 03:40 INFO     Normalised quality increase by better genomes in this iteration 0.2462201758930752
08-15 03:40 INFO     Number of new genomes added in this iteration 14

08-15 03:40 INFO     Iteration 9
08-15 03:42 INFO     Repertoire Metrics
08-15 03:42 INFO     Total quality -107.46582226823347
08-15 03:42 INFO     Max quality -0.049236867398369494
08-15 03:42 INFO     Max quality bin (16, 16)
08-15 03:42 INFO     Min quality -1.7367818435102855
08-15 03:42 INFO     Min quality bin (17, 9)
08-15 03:42 INFO     Number of genomes in the container 180
08-15 03:42 INFO     Mean quality -0.5970323459346304

08-15 03:42 INFO     Number of better genomes found in this iteration 7
08-15 03:42 INFO     Total quality increase by better genomes in this iteration 2.637542196440084
08-15 03:42 INFO     Normalised quality increase by better genomes in this iteration 0.3767917423485834
08-15 03:42 INFO     Number of new genomes added in this iteration 8

08-15 03:42 INFO     Iteration 10
08-15 03:43 INFO     Repertoire Metrics
08-15 03:43 INFO     Total quality -111.70336291127151
08-15 03:43 INFO     Max quality -0.0415297698051342
08-15 03:43 INFO     Max quality bin (16, 16)
08-15 03:43 INFO     Min quality -1.7367818435102855
08-15 03:43 INFO     Min quality bin (17, 9)
08-15 03:43 INFO     Number of genomes in the container 187
08-15 03:43 INFO     Mean quality -0.5973441866912915

08-15 03:43 INFO     Number of better genomes found in this iteration 9
08-15 03:43 INFO     Total quality increase by better genomes in this iteration 0.6740045753361815
08-15 03:43 INFO     Normalised quality increase by better genomes in this iteration 0.07488939725957572
08-15 03:43 INFO     Number of new genomes added in this iteration 7

08-15 03:43 INFO     Saving repertoire for iteration 10

08-15 03:43 INFO     Iteration 11
08-15 03:44 INFO     Repertoire Metrics
08-15 03:44 INFO     Total quality -113.12808779276922
08-15 03:44 INFO     Max quality -0.0415297698051342
08-15 03:44 INFO     Max quality bin (16, 16)
08-15 03:44 INFO     Min quality -1.7367818435102855
08-15 03:44 INFO     Min quality bin (17, 9)
08-15 03:44 INFO     Number of genomes in the container 191
08-15 03:44 INFO     Mean quality -0.5922936533652838

08-15 03:44 INFO     Number of better genomes found in this iteration 6
08-15 03:44 INFO     Total quality increase by better genomes in this iteration 1.0272082927811335
08-15 03:44 INFO     Normalised quality increase by better genomes in this iteration 0.1712013821301889
08-15 03:44 INFO     Number of new genomes added in this iteration 4

08-15 03:44 INFO     Iteration 12
08-15 03:45 INFO     Repertoire Metrics
08-15 03:45 INFO     Total quality -120.14907330327121
08-15 03:45 INFO     Max quality -0.0415297698051342
08-15 03:45 INFO     Max quality bin (16, 16)
08-15 03:45 INFO     Min quality -1.7367818435102855
08-15 03:45 INFO     Min quality bin (17, 9)
08-15 03:45 INFO     Number of genomes in the container 200
08-15 03:45 INFO     Mean quality -0.600745366516356

08-15 03:45 INFO     Number of better genomes found in this iteration 7
08-15 03:45 INFO     Total quality increase by better genomes in this iteration 1.476803346229637
08-15 03:45 INFO     Normalised quality increase by better genomes in this iteration 0.21097190660423387
08-15 03:45 INFO     Number of new genomes added in this iteration 9

08-15 03:45 INFO     Iteration 13
08-15 03:46 INFO     Repertoire Metrics
08-15 03:46 INFO     Total quality -125.84300908167079
08-15 03:46 INFO     Max quality -0.029036856230795303
08-15 03:46 INFO     Max quality bin (16, 16)
08-15 03:46 INFO     Min quality -1.7367818435102855
08-15 03:46 INFO     Min quality bin (17, 9)
08-15 03:46 INFO     Number of genomes in the container 210
08-15 03:46 INFO     Mean quality -0.5992524241984323

08-15 03:46 INFO     Number of better genomes found in this iteration 7
08-15 03:46 INFO     Total quality increase by better genomes in this iteration 1.2453179735386244
08-15 03:46 INFO     Normalised quality increase by better genomes in this iteration 0.17790256764837492
08-15 03:46 INFO     Number of new genomes added in this iteration 10

08-15 03:46 INFO     Iteration 14
08-15 03:47 INFO     Repertoire Metrics
08-15 03:47 INFO     Total quality -127.67136965896799
08-15 03:47 INFO     Max quality -0.029036856230795303
08-15 03:47 INFO     Max quality bin (16, 16)
08-15 03:47 INFO     Min quality -1.7367818435102855
08-15 03:47 INFO     Min quality bin (17, 9)
08-15 03:47 INFO     Number of genomes in the container 215
08-15 03:47 INFO     Mean quality -0.5938203239951999

08-15 03:47 INFO     Number of better genomes found in this iteration 15
08-15 03:47 INFO     Total quality increase by better genomes in this iteration 2.318471473403455
08-15 03:47 INFO     Normalised quality increase by better genomes in this iteration 0.15456476489356366
08-15 03:47 INFO     Number of new genomes added in this iteration 5

08-15 03:47 INFO     Iteration 15
08-15 03:49 INFO     Repertoire Metrics
08-15 03:49 INFO     Total quality -132.78453704413164
08-15 03:49 INFO     Max quality -0.029036856230795303
08-15 03:49 INFO     Max quality bin (16, 16)
08-15 03:49 INFO     Min quality -1.7367818435102855
08-15 03:49 INFO     Min quality bin (17, 9)
08-15 03:49 INFO     Number of genomes in the container 222
08-15 03:49 INFO     Mean quality -0.5981285452438362

08-15 03:49 INFO     Number of better genomes found in this iteration 6
08-15 03:49 INFO     Total quality increase by better genomes in this iteration 0.5750174259727645
08-15 03:49 INFO     Normalised quality increase by better genomes in this iteration 0.09583623766212741
08-15 03:49 INFO     Number of new genomes added in this iteration 7

08-15 03:49 INFO     Iteration 16
08-15 03:50 INFO     Repertoire Metrics
08-15 03:50 INFO     Total quality -138.7158937015168
08-15 03:50 INFO     Max quality -0.029036856230795303
08-15 03:50 INFO     Max quality bin (16, 16)
08-15 03:50 INFO     Min quality -1.7367818435102855
08-15 03:50 INFO     Min quality bin (17, 9)
08-15 03:50 INFO     Number of genomes in the container 232
08-15 03:50 INFO     Mean quality -0.5979133349203309

08-15 03:50 INFO     Number of better genomes found in this iteration 5
08-15 03:50 INFO     Total quality increase by better genomes in this iteration 1.5695356463583336
08-15 03:50 INFO     Normalised quality increase by better genomes in this iteration 0.31390712927166675
08-15 03:50 INFO     Number of new genomes added in this iteration 10

08-15 03:50 INFO     Iteration 17
08-15 03:51 INFO     Repertoire Metrics
08-15 03:51 INFO     Total quality -145.91651490995258
08-15 03:51 INFO     Max quality -0.029036856230795303
08-15 03:51 INFO     Max quality bin (16, 16)
08-15 03:51 INFO     Min quality -1.8566890044263107
08-15 03:51 INFO     Min quality bin (15, 6)
08-15 03:51 INFO     Number of genomes in the container 239
08-15 03:51 INFO     Mean quality -0.6105293510876677

08-15 03:51 INFO     Number of better genomes found in this iteration 4
08-15 03:51 INFO     Total quality increase by better genomes in this iteration 0.5858766380607014
08-15 03:51 INFO     Normalised quality increase by better genomes in this iteration 0.14646915951517536
08-15 03:51 INFO     Number of new genomes added in this iteration 7

08-15 03:51 INFO     Iteration 18
08-15 03:52 INFO     Repertoire Metrics
08-15 03:52 INFO     Total quality -150.80850805386882
08-15 03:52 INFO     Max quality -0.029036856230795303
08-15 03:52 INFO     Max quality bin (16, 16)
08-15 03:52 INFO     Min quality -1.8566890044263107
08-15 03:52 INFO     Min quality bin (15, 6)
08-15 03:52 INFO     Number of genomes in the container 247
08-15 03:52 INFO     Mean quality -0.6105607613516957

08-15 03:52 INFO     Number of better genomes found in this iteration 8
08-15 03:52 INFO     Total quality increase by better genomes in this iteration 0.759051349329362
08-15 03:52 INFO     Normalised quality increase by better genomes in this iteration 0.09488141866617025
08-15 03:52 INFO     Number of new genomes added in this iteration 8

08-15 03:52 INFO     Iteration 19
08-15 03:53 INFO     Repertoire Metrics
08-15 03:53 INFO     Total quality -154.69237988041994
08-15 03:53 INFO     Max quality -0.029036856230795303
08-15 03:53 INFO     Max quality bin (16, 16)
08-15 03:53 INFO     Min quality -1.8566890044263107
08-15 03:53 INFO     Min quality bin (15, 6)
08-15 03:53 INFO     Number of genomes in the container 253
08-15 03:53 INFO     Mean quality -0.6114323315431618

08-15 03:53 INFO     Number of better genomes found in this iteration 5
08-15 03:53 INFO     Total quality increase by better genomes in this iteration 0.5800537797673985
08-15 03:53 INFO     Normalised quality increase by better genomes in this iteration 0.11601075595347969
08-15 03:53 INFO     Number of new genomes added in this iteration 6

08-15 03:53 INFO     Iteration 20
08-15 03:55 INFO     Repertoire Metrics
08-15 03:55 INFO     Total quality -166.12944342985801
08-15 03:55 INFO     Max quality -0.029036856230795303
08-15 03:55 INFO     Max quality bin (16, 16)
08-15 03:55 INFO     Min quality -1.8566890044263107
08-15 03:55 INFO     Min quality bin (15, 6)
08-15 03:55 INFO     Number of genomes in the container 267
08-15 03:55 INFO     Mean quality -0.6222076532953483

08-15 03:55 INFO     Number of better genomes found in this iteration 7
08-15 03:55 INFO     Total quality increase by better genomes in this iteration 0.7666731647375942
08-15 03:55 INFO     Normalised quality increase by better genomes in this iteration 0.10952473781965631
08-15 03:55 INFO     Number of new genomes added in this iteration 14

08-15 03:55 INFO     Saving repertoire for iteration 20

08-15 03:55 INFO     Iteration 21
08-15 03:56 INFO     Repertoire Metrics
08-15 03:56 INFO     Total quality -170.9360100678954
08-15 03:56 INFO     Max quality -0.029036856230795303
08-15 03:56 INFO     Max quality bin (16, 16)
08-15 03:56 INFO     Min quality -1.8566890044263107
08-15 03:56 INFO     Min quality bin (15, 6)
08-15 03:56 INFO     Number of genomes in the container 274
08-15 03:56 INFO     Mean quality -0.623854051342684

08-15 03:56 INFO     Number of better genomes found in this iteration 8
08-15 03:56 INFO     Total quality increase by better genomes in this iteration 0.7599535694670232
08-15 03:56 INFO     Normalised quality increase by better genomes in this iteration 0.0949941961833779
08-15 03:56 INFO     Number of new genomes added in this iteration 7

08-15 03:56 INFO     Iteration 22
08-15 03:57 INFO     Repertoire Metrics
08-15 03:57 INFO     Total quality -171.89323143450474
08-15 03:57 INFO     Max quality -0.029036856230795303
08-15 03:57 INFO     Max quality bin (16, 16)
08-15 03:57 INFO     Min quality -1.8566890044263107
08-15 03:57 INFO     Min quality bin (15, 6)
08-15 03:57 INFO     Number of genomes in the container 276
08-15 03:57 INFO     Mean quality -0.6228015631684954

08-15 03:57 INFO     Number of better genomes found in this iteration 5
08-15 03:57 INFO     Total quality increase by better genomes in this iteration 0.282368491494253
08-15 03:57 INFO     Normalised quality increase by better genomes in this iteration 0.05647369829885061
08-15 03:57 INFO     Number of new genomes added in this iteration 2

08-15 03:57 INFO     Iteration 23
08-15 03:58 INFO     Repertoire Metrics
08-15 03:58 INFO     Total quality -177.85097700208354
08-15 03:58 INFO     Max quality -0.029036856230795303
08-15 03:58 INFO     Max quality bin (16, 16)
08-15 03:58 INFO     Min quality -1.8566890044263107
08-15 03:58 INFO     Min quality bin (15, 6)
08-15 03:58 INFO     Number of genomes in the container 285
08-15 03:58 INFO     Mean quality -0.6240385157967844

08-15 03:58 INFO     Number of better genomes found in this iteration 5
08-15 03:58 INFO     Total quality increase by better genomes in this iteration 0.17276757084502653
08-15 03:58 INFO     Normalised quality increase by better genomes in this iteration 0.0345535141690053
08-15 03:58 INFO     Number of new genomes added in this iteration 9

08-15 03:58 INFO     Iteration 24
08-15 03:59 INFO     Repertoire Metrics
08-15 03:59 INFO     Total quality -184.43257653685586
08-15 03:59 INFO     Max quality -0.029036856230795303
08-15 03:59 INFO     Max quality bin (16, 16)
08-15 03:59 INFO     Min quality -1.8566890044263107
08-15 03:59 INFO     Min quality bin (15, 6)
08-15 03:59 INFO     Number of genomes in the container 295
08-15 03:59 INFO     Mean quality -0.6251951747012063

08-15 03:59 INFO     Number of better genomes found in this iteration 2
08-15 03:59 INFO     Total quality increase by better genomes in this iteration 0.21827675416417858
08-15 03:59 INFO     Normalised quality increase by better genomes in this iteration 0.10913837708208929
08-15 03:59 INFO     Number of new genomes added in this iteration 10

08-15 03:59 INFO     Iteration 25
08-15 04:00 INFO     Repertoire Metrics
08-15 04:00 INFO     Total quality -186.55367328441795
08-15 04:00 INFO     Max quality -0.029036856230795303
08-15 04:00 INFO     Max quality bin (16, 16)
08-15 04:00 INFO     Min quality -1.8566890044263107
08-15 04:00 INFO     Min quality bin (15, 6)
08-15 04:00 INFO     Number of genomes in the container 300
08-15 04:00 INFO     Mean quality -0.6218455776147265

08-15 04:00 INFO     Number of better genomes found in this iteration 11
08-15 04:00 INFO     Total quality increase by better genomes in this iteration 2.3462087862272556
08-15 04:00 INFO     Normalised quality increase by better genomes in this iteration 0.2132917078388414
08-15 04:00 INFO     Number of new genomes added in this iteration 5

08-15 04:00 INFO     Iteration 26
08-15 04:02 INFO     Repertoire Metrics
08-15 04:02 INFO     Total quality -191.84985655706163
08-15 04:02 INFO     Max quality -0.029036856230795303
08-15 04:02 INFO     Max quality bin (16, 16)
08-15 04:02 INFO     Min quality -1.8566890044263107
08-15 04:02 INFO     Min quality bin (15, 6)
08-15 04:02 INFO     Number of genomes in the container 307
08-15 04:02 INFO     Mean quality -0.6249180995344027

08-15 04:02 INFO     Number of better genomes found in this iteration 9
08-15 04:02 INFO     Total quality increase by better genomes in this iteration 1.0526550470088154
08-15 04:02 INFO     Normalised quality increase by better genomes in this iteration 0.11696167188986838
08-15 04:02 INFO     Number of new genomes added in this iteration 7

08-15 04:02 INFO     Iteration 27
08-15 04:03 INFO     Repertoire Metrics
08-15 04:03 INFO     Total quality -198.52805820012622
08-15 04:03 INFO     Max quality -0.029036856230795303
08-15 04:03 INFO     Max quality bin (16, 16)
08-15 04:03 INFO     Min quality -1.8566890044263107
08-15 04:03 INFO     Min quality bin (15, 6)
08-15 04:03 INFO     Number of genomes in the container 316
08-15 04:03 INFO     Mean quality -0.6282533487345766

08-15 04:03 INFO     Number of better genomes found in this iteration 6
08-15 04:03 INFO     Total quality increase by better genomes in this iteration 0.5866851715567829
08-15 04:03 INFO     Normalised quality increase by better genomes in this iteration 0.09778086192613049
08-15 04:03 INFO     Number of new genomes added in this iteration 9

08-15 04:03 INFO     Iteration 28
08-15 04:04 INFO     Repertoire Metrics
08-15 04:04 INFO     Total quality -201.750469547719
08-15 04:04 INFO     Max quality -0.029036856230795303
08-15 04:04 INFO     Max quality bin (16, 16)
08-15 04:04 INFO     Min quality -1.8566890044263107
08-15 04:04 INFO     Min quality bin (15, 6)
08-15 04:04 INFO     Number of genomes in the container 321
08-15 04:04 INFO     Mean quality -0.628506135662676

08-15 04:04 INFO     Number of better genomes found in this iteration 4
08-15 04:04 INFO     Total quality increase by better genomes in this iteration 0.4054234256593698
08-15 04:04 INFO     Normalised quality increase by better genomes in this iteration 0.10135585641484245
08-15 04:04 INFO     Number of new genomes added in this iteration 5

08-15 04:04 INFO     Iteration 29
08-15 04:05 INFO     Repertoire Metrics
08-15 04:05 INFO     Total quality -205.75654782257575
08-15 04:05 INFO     Max quality -0.029036856230795303
08-15 04:05 INFO     Max quality bin (16, 16)
08-15 04:05 INFO     Min quality -1.8566890044263107
08-15 04:05 INFO     Min quality bin (15, 6)
08-15 04:05 INFO     Number of genomes in the container 328
08-15 04:05 INFO     Mean quality -0.6273065482395602

08-15 04:05 INFO     Number of better genomes found in this iteration 5
08-15 04:05 INFO     Total quality increase by better genomes in this iteration 1.0656705810760638
08-15 04:05 INFO     Normalised quality increase by better genomes in this iteration 0.21313411621521278
08-15 04:05 INFO     Number of new genomes added in this iteration 7

08-15 04:05 INFO     Iteration 30
08-15 04:06 INFO     Repertoire Metrics
08-15 04:06 INFO     Total quality -211.37333932339973
08-15 04:06 INFO     Max quality -0.029036856230795303
08-15 04:06 INFO     Max quality bin (16, 16)
08-15 04:06 INFO     Min quality -1.8566890044263107
08-15 04:06 INFO     Min quality bin (15, 6)
08-15 04:06 INFO     Number of genomes in the container 334
08-15 04:06 INFO     Mean quality -0.6328543093514962

08-15 04:06 INFO     Number of better genomes found in this iteration 6
08-15 04:06 INFO     Total quality increase by better genomes in this iteration 0.32880538519139163
08-15 04:06 INFO     Normalised quality increase by better genomes in this iteration 0.0548008975318986
08-15 04:06 INFO     Number of new genomes added in this iteration 6

08-15 04:06 INFO     Saving repertoire for iteration 30

08-15 04:06 INFO     Iteration 31
08-15 04:08 INFO     Repertoire Metrics
08-15 04:08 INFO     Total quality -214.50800846993664
08-15 04:08 INFO     Max quality -0.029036856230795303
08-15 04:08 INFO     Max quality bin (16, 16)
08-15 04:08 INFO     Min quality -1.8566890044263107
08-15 04:08 INFO     Min quality bin (15, 6)
08-15 04:08 INFO     Number of genomes in the container 341
08-15 04:08 INFO     Mean quality -0.6290557433135971

08-15 04:08 INFO     Number of better genomes found in this iteration 11
08-15 04:08 INFO     Total quality increase by better genomes in this iteration 1.836459652321388
08-15 04:08 INFO     Normalised quality increase by better genomes in this iteration 0.16695087748376256
08-15 04:08 INFO     Number of new genomes added in this iteration 7

08-15 04:08 INFO     Iteration 32
08-15 04:09 INFO     Repertoire Metrics
08-15 04:09 INFO     Total quality -219.06641780715108
08-15 04:09 INFO     Max quality -0.029036856230795303
08-15 04:09 INFO     Max quality bin (16, 16)
08-15 04:09 INFO     Min quality -1.8566890044263107
08-15 04:09 INFO     Min quality bin (15, 6)
08-15 04:09 INFO     Number of genomes in the container 347
08-15 04:09 INFO     Mean quality -0.6313153250926544

08-15 04:09 INFO     Number of better genomes found in this iteration 3
08-15 04:09 INFO     Total quality increase by better genomes in this iteration 0.4034340330959945
08-15 04:09 INFO     Normalised quality increase by better genomes in this iteration 0.13447801103199816
08-15 04:09 INFO     Number of new genomes added in this iteration 6

08-15 04:09 INFO     Iteration 33
08-15 04:10 INFO     Repertoire Metrics
08-15 04:10 INFO     Total quality -223.7443861093837
08-15 04:10 INFO     Max quality -0.029036856230795303
08-15 04:10 INFO     Max quality bin (16, 16)
08-15 04:10 INFO     Min quality -1.8566890044263107
08-15 04:10 INFO     Min quality bin (15, 6)
08-15 04:10 INFO     Number of genomes in the container 353
08-15 04:10 INFO     Mean quality -0.6338367878452796

08-15 04:10 INFO     Number of better genomes found in this iteration 3
08-15 04:10 INFO     Total quality increase by better genomes in this iteration 0.3044694920436033
08-15 04:10 INFO     Normalised quality increase by better genomes in this iteration 0.1014898306812011
08-15 04:10 INFO     Number of new genomes added in this iteration 6

08-15 04:10 INFO     Iteration 34
08-15 04:11 INFO     Repertoire Metrics
08-15 04:11 INFO     Total quality -227.43155019693648
08-15 04:11 INFO     Max quality -0.029036856230795303
08-15 04:11 INFO     Max quality bin (16, 16)
08-15 04:11 INFO     Min quality -1.8566890044263107
08-15 04:11 INFO     Min quality bin (15, 6)
08-15 04:11 INFO     Number of genomes in the container 358
08-15 04:11 INFO     Mean quality -0.635283659767979

08-15 04:11 INFO     Number of better genomes found in this iteration 4
08-15 04:11 INFO     Total quality increase by better genomes in this iteration 0.9448722249704067
08-15 04:11 INFO     Normalised quality increase by better genomes in this iteration 0.23621805624260167
08-15 04:11 INFO     Number of new genomes added in this iteration 5

08-15 04:11 INFO     Iteration 35
08-15 04:13 INFO     Repertoire Metrics
08-15 04:13 INFO     Total quality -229.27276017671335
08-15 04:13 INFO     Max quality -0.029036856230795303
08-15 04:13 INFO     Max quality bin (16, 16)
08-15 04:13 INFO     Min quality -1.8566890044263107
08-15 04:13 INFO     Min quality bin (15, 6)
08-15 04:13 INFO     Number of genomes in the container 362
08-15 04:13 INFO     Mean quality -0.6333501662340147

08-15 04:13 INFO     Number of better genomes found in this iteration 5
08-15 04:13 INFO     Total quality increase by better genomes in this iteration 0.6666918913271412
08-15 04:13 INFO     Normalised quality increase by better genomes in this iteration 0.13333837826542824
08-15 04:13 INFO     Number of new genomes added in this iteration 4

08-15 04:13 INFO     Iteration 36
08-15 04:14 INFO     Repertoire Metrics
08-15 04:14 INFO     Total quality -232.51080438204642
08-15 04:14 INFO     Max quality -0.029036856230795303
08-15 04:14 INFO     Max quality bin (16, 16)
08-15 04:14 INFO     Min quality -1.8566890044263107
08-15 04:14 INFO     Min quality bin (15, 6)
08-15 04:14 INFO     Number of genomes in the container 366
08-15 04:14 INFO     Mean quality -0.63527542180887

08-15 04:14 INFO     Number of better genomes found in this iteration 7
08-15 04:14 INFO     Total quality increase by better genomes in this iteration 0.48660411209530874
08-15 04:14 INFO     Normalised quality increase by better genomes in this iteration 0.06951487315647267
08-15 04:14 INFO     Number of new genomes added in this iteration 4

08-15 04:14 INFO     Iteration 37
08-15 04:15 INFO     Repertoire Metrics
08-15 04:15 INFO     Total quality -239.5463321694619
08-15 04:15 INFO     Max quality -0.029036856230795303
08-15 04:15 INFO     Max quality bin (16, 16)
08-15 04:15 INFO     Min quality -1.8566890044263107
08-15 04:15 INFO     Min quality bin (15, 6)
08-15 04:15 INFO     Number of genomes in the container 373
08-15 04:15 INFO     Mean quality -0.6422153677465466

08-15 04:15 INFO     Number of better genomes found in this iteration 7
08-15 04:15 INFO     Total quality increase by better genomes in this iteration 0.7146291625234201
08-15 04:15 INFO     Normalised quality increase by better genomes in this iteration 0.10208988036048859
08-15 04:15 INFO     Number of new genomes added in this iteration 7

08-15 04:15 INFO     Iteration 38
08-15 04:16 INFO     Repertoire Metrics
08-15 04:16 INFO     Total quality -243.08428652543986
08-15 04:16 INFO     Max quality -0.029036856230795303
08-15 04:16 INFO     Max quality bin (16, 16)
08-15 04:16 INFO     Min quality -1.8566890044263107
08-15 04:16 INFO     Min quality bin (15, 6)
08-15 04:16 INFO     Number of genomes in the container 378
08-15 04:16 INFO     Mean quality -0.6430801230831742

08-15 04:16 INFO     Number of better genomes found in this iteration 2
08-15 04:16 INFO     Total quality increase by better genomes in this iteration 0.9241454514212968
08-15 04:16 INFO     Normalised quality increase by better genomes in this iteration 0.4620727257106484
08-15 04:16 INFO     Number of new genomes added in this iteration 5

08-15 04:16 INFO     Iteration 39
08-15 04:17 INFO     Repertoire Metrics
08-15 04:17 INFO     Total quality -244.3926814753574
